Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000047,Stiffness,こわばり感,,false,,,http://purl.jp/bio/11/csso/CSSO_000022,こわばり感,,,CSSO_000047,,,,,Stiffness,
http://purl.jp/bio/11/csso/CSSO_000017,Eye symptom,目の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000024,目の症状,,,CSSO_000017,,,,,Eye symptom,
http://purl.jp/bio/11/csso/CSSO_000101,Diaphoresis,発汗|Perspiration|Hidropoiesis|Sweating,"The secretion of sweat, especially the profuse secretion associated with an elevated body temperature, physical exertion, exposure to heat, and mental or emotional stress.",false,,,http://purl.jp/bio/11/csso/CSSO_000022,発汗|Perspiration|Hidropoiesis|Sweating,,"The secretion of sweat, especially the profuse secretion associated with an elevated body temperature, physical exertion, exposure to heat, and mental or emotional stress.",CSSO_000101,,,,,Diaphoresis,
http://purl.jp/bio/11/csso/CSSO_000135,Impotence,勃起不全|Failure of erection|Erectile dysfunction,The inability to achieve or maintain an erection long enough to engage in sexual intercourse.,false,,,http://purl.jp/bio/11/csso/CSSO_000300,勃起不全|Failure of erection|Erectile dysfunction,,The inability to achieve or maintain an erection long enough to engage in sexual intercourse.,CSSO_000135,,,,,Impotence,
http://purl.jp/bio/11/csso/CSSO_000211,Sputum,喀痰|Sputum production|Expectoration,"The substance that is brought up from the lungs and airway when a person coughs or spits. It is a mixture of saliva and mucus, and may contains may blood or pus.",false,,,http://purl.jp/bio/11/csso/CSSO_000041,喀痰|Sputum production|Expectoration,,"The substance that is brought up from the lungs and airway when a person coughs or spits. It is a mixture of saliva and mucus, and may contains may blood or pus.",CSSO_000211,,,,,Sputum,
http://purl.jp/bio/11/csso/CSSO_000218,Swelling of skin,皮膚腫脹,,false,,,http://purl.jp/bio/11/csso/CSSO_000043,皮膚腫脹,,,CSSO_000218,,,,,Swelling of skin,
http://purl.jp/bio/11/csso/CSSO_000270,Urethritis,尿道炎,An inflammation of the urethra that is usually caused by an infection.,false,,,http://purl.jp/bio/11/csso/CSSO_000050,尿道炎,,An inflammation of the urethra that is usually caused by an infection.,CSSO_000270,,,,,Urethritis,
http://purl.jp/bio/11/csso/CSSO_000002,Abdominal symptom,腹部の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000001,腹部の症状,,,CSSO_000002,,,,,Abdominal symptom,
http://purl.jp/bio/11/csso/CSSO_000274,Polydipsia,多飲症|Excessive thirst,Excessive or abnormal thirst.,false,,,http://purl.jp/bio/11/csso/CSSO_000020,多飲症|Excessive thirst,,Excessive or abnormal thirst.,CSSO_000274,,,,,Polydipsia,
http://purl.jp/bio/11/csso/CSSO_000178,Papulovesicular rash,丘疹水疱性発疹,,false,,,http://purl.jp/bio/11/csso/CSSO_000192,丘疹水疱性発疹,,,CSSO_000178,,,,,Papulovesicular rash,
http://purl.jp/bio/11/csso/CSSO_000184,Pleural effusion,胸水,An exudation of fluid from the blood or lymph into a pleural cavity.,false,,,http://purl.jp/bio/11/csso/CSSO_000012,胸水,,An exudation of fluid from the blood or lymph into a pleural cavity.,CSSO_000184,,,,,Pleural effusion,
http://purl.jp/bio/11/csso/CSSO_000194,Rectorrhagia,直腸出血|Hemorrhage of rectum|Proctorrhagia|Rectal bleeding,,false,,,http://purl.jp/bio/11/csso/CSSO_000021,直腸出血|Hemorrhage of rectum|Proctorrhagia|Rectal bleeding,,,CSSO_000194,,,,,Rectorrhagia,
http://purl.jp/bio/11/csso/CSSO_000204,Severe pain,激しい痛み|Intense pain,,false,,,http://purl.jp/bio/11/csso/CSSO_000176,激しい痛み|Intense pain,,,CSSO_000204,,,,,Severe pain,
http://purl.jp/bio/11/csso/CSSO_000082,Breast pain,乳房痛|Pain of breast|Mastalgia|Mastodynia|Painful breasts,,false,,,http://purl.jp/bio/11/csso/CSSO_000048,乳房痛|Pain of breast|Mastalgia|Mastodynia|Painful breasts,,,CSSO_000082,,,,,Breast pain,
http://purl.jp/bio/11/csso/CSSO_000154,Low grade fever,微熱|Low-grade fever|Slight fever|Mild pyrexia|Low fever|Mild fever,Low-grade fever is a fever that does not exceed 38.5 degree centrigrade.,false,,,http://purl.jp/bio/11/csso/CSSO_000121,微熱|Low-grade fever|Slight fever|Mild pyrexia|Low fever|Mild fever,,Low-grade fever is a fever that does not exceed 38.5 degree centrigrade.,CSSO_000154,,,,,Low grade fever,
http://purl.jp/bio/11/csso/CSSO_000096,Hypochlorhydria,低塩酸症|Decreased gastric acidity|Hypoacidity,Decreased gastric acid secretion.,false,,,http://purl.jp/bio/11/csso/CSSO_000021,低塩酸症|Decreased gastric acidity|Hypoacidity,,Decreased gastric acid secretion.,CSSO_000096,,,,,Hypochlorhydria,
http://purl.jp/bio/11/csso/CSSO_000177,Papule,丘疹|Papula|Papulae|Papular lesion,A small hard elevation of the skin.,false,,,http://purl.jp/bio/11/csso/CSSO_000192,丘疹|Papula|Papulae|Papular lesion,,A small hard elevation of the skin.,CSSO_000177,,,,,Papule,
http://purl.jp/bio/11/csso/CSSO_000258,Hemoptysis,喀血|Coughing up blood,The coughing up of blood or bloody sputum from the lungs or airway.,false,,,http://purl.jp/bio/11/csso/CSSO_000041,喀血|Coughing up blood,,The coughing up of blood or bloody sputum from the lungs or airway.,CSSO_000258,,,,,Hemoptysis,
http://purl.jp/bio/11/csso/CSSO_000036,Musculoskeletal system symptom,筋骨格システムの症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000010,筋骨格システムの症状,,,CSSO_000036,,,,,Musculoskeletal system symptom,
http://purl.jp/bio/11/csso/CSSO_000015,Discharge,分泌,,false,,,http://purl.jp/bio/11/csso/CSSO_000022,分泌,,,CSSO_000015,,,,,Discharge,
http://purl.jp/bio/11/csso/CSSO_000225,Tenderness,圧痛|Sore to touch|Tender pain,Discomfort elicited through palpation indicates unusual sensitivity to pressure or touch.,false,,,http://purl.jp/bio/11/csso/CSSO_000176,圧痛|Sore to touch|Tender pain,,Discomfort elicited through palpation indicates unusual sensitivity to pressure or touch.,CSSO_000225,,,,,Tenderness,
